 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

 set  STORAGE_DAILY  :=  	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC	TS_DHN_DAILY	BATT_LI	TS_HIGH_TEMP; 
  
 set  STORAGE_OF_END_USES_TYPES  ["HEAT_LOW_T_DHN"]  :=  	TS_DHN_DAILY	TS_DHN_SEASONAL; 
 set  STORAGE_OF_END_USES_TYPES  ["HEAT_LOW_T_DECEN"]  :=  	TS_DEC_DIRECT_ELEC	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL; 
 #set  STORAGE_OF_END_USES_TYPES  ["ELECTRICITY"]  :=  	PHS	BATT_LI; 
 set  STORAGE_OF_END_USES_TYPES  ["ELECTRICITY_LV"]  :=  	BATT_LI; # BEV_LI and PHEV_BATT ? 
 set  STORAGE_OF_END_USES_TYPES  ["ELECTRICITY_HV"]  :=  	PHS	; 

 set  STORAGE_OF_END_USES_TYPES  ["HEAT_HIGH_T"]  :=  	TS_HIGH_TEMP; 
  
 #  Link  between  storages  &  specific  technologies	 
 set  TS_OF_DEC_TECH  ["DEC_HP_ELEC"]  :=  	TS_DEC_HP_ELEC; 
 set  TS_OF_DEC_TECH  ["DEC_DIRECT_ELEC"]  :=  	TS_DEC_DIRECT_ELEC; 
 set  TS_OF_DEC_TECH  ["DEC_THHP_GAS"]  :=  	TS_DEC_THHP_GAS; 
 set  TS_OF_DEC_TECH  ["DEC_COGEN_GAS"]  :=  	TS_DEC_COGEN_GAS; 
 set  TS_OF_DEC_TECH  ["DEC_ADVCOGEN_GAS"]  :=  	TS_DEC_ADVCOGEN_GAS; 
 set  TS_OF_DEC_TECH  ["DEC_COGEN_OIL"]  :=  	TS_DEC_COGEN_OIL; 
 set  TS_OF_DEC_TECH  ["DEC_ADVCOGEN_H2"]  :=  	TS_DEC_ADVCOGEN_H2; 
 set  TS_OF_DEC_TECH  ["DEC_BOILER_GAS"]  :=  	TS_DEC_BOILER_GAS; 
 set  TS_OF_DEC_TECH  ["DEC_BOILER_WOOD"]  :=  	TS_DEC_BOILER_WOOD; 
 set  TS_OF_DEC_TECH  ["DEC_BOILER_OIL"]  :=  	TS_DEC_BOILER_OIL; 
 set  EVs_BATT_OF_V2G  ["CAR_PHEV"]  :=  	PHEV_BATT; 
 set  EVs_BATT_OF_V2G  ["CAR_BEV"]  :=  	BEV_BATT; 
  
 #  Additional  sets,  just  needed  for  printing  results	 
 set  COGEN  :=  	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2; 
 set  BOILERS  :=  	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL; 
  

##### INFRA #####
#
set INFRASTRUCTURE :=	EFFICIENCY	DHN	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2
 EHV_GRID	HV_GRID	MV_GRID	LV_GRID
	TRAFO_EH	TRAFO_HE
	TRAFO_HM	TRAFO_MH
	TRAFO_ML	TRAFO_LM
	EHP_H2_GRID	HP_H2_GRID	MP_H2_GRID	LP_H2_GRID
	EHP_NG_GRID	HP_NG_GRID	MP_NG_GRID	LP_NG_GRID
	NG_EXP_EH	NG_EXP_HM	NG_EXP_ML	NG_EXP_EH_COGEN	NG_EXP_HM_COGEN	NG_EXP_ML_COGEN
	NG_COMP_HE	NG_COMP_MH	NG_COMP_LM
	H2_EXP_EH	H2_EXP_HM	H2_EXP_ML	H2_EXP_EH_COGEN	H2_EXP_HM_COGEN	H2_EXP_ML_COGEN
	H2_COMP_HE	H2_COMP_MH	H2_COMP_LM
	;
set INFRASTRUCTURE_GAS_GRID := 	EHP_H2_GRID	HP_H2_GRID	MP_H2_GRID	LP_H2_GRID
	EHP_NG_GRID	HP_NG_GRID	MP_NG_GRID	LP_NG_GRID
	NG_EXP_EH	NG_EXP_HM	NG_EXP_ML	NG_EXP_EH_COGEN	NG_EXP_HM_COGEN	NG_EXP_ML_COGEN
	NG_COMP_HE	NG_COMP_MH	NG_COMP_LM
	H2_EXP_EH	H2_EXP_HM	H2_EXP_ML	H2_EXP_EH_COGEN	H2_EXP_HM_COGEN	H2_EXP_ML_COGEN
	H2_COMP_HE	H2_COMP_MH	H2_COMP_LM
	;
set INFRASTRUCTURE_ELEC_GRID := EHV_GRID	HV_GRID	MV_GRID	LV_GRID
	TRAFO_EH	TRAFO_HE
	TRAFO_HM	TRAFO_MH
	TRAFO_ML	TRAFO_LM
	;

# WIP what about thermal storage ?
#PHS	BATT_LI	BEV_BATT	PHEV_BATT	TS_DEC_DIRECT_ELEC	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE; 
 
set INFRASTRUCTURE_GAS_STORAGE :=  NG_STO STO_NG H2_STO STO_H2; #WIP
set INFRASTRUCTURE_ELEC_STORAGE := ELEC_STO STO_ELEC HYDRO_STORAGE; #WIP

set GRIDS_OF_LAYERS['ELECTRICITY_EHV'] 	:=	EHV_GRID;
set GRIDS_OF_LAYERS['ELECTRICITY_HV'] 	:= 	HV_GRID;
set GRIDS_OF_LAYERS['ELECTRICITY_MV'] 	:= 	MV_GRID;
set GRIDS_OF_LAYERS['ELECTRICITY_LV'] 	:= 	LV_GRID;
set GRIDS_OF_LAYERS['H2_EHP'] 	:=	EHP_H2_GRID;
set GRIDS_OF_LAYERS['H2_HP'] 	:= 	HP_H2_GRID;
set GRIDS_OF_LAYERS['H2_MP'] 	:= 	MP_H2_GRID;
set GRIDS_OF_LAYERS['H2_LP'] 	:= 	LP_H2_GRID;
set GRIDS_OF_LAYERS['NG_EHP'] 	:=	EHP_NG_GRID;
set GRIDS_OF_LAYERS['NG_HP'] 	:= 	HP_NG_GRID;
set GRIDS_OF_LAYERS['NG_MP'] 	:= 	MP_NG_GRID;
set GRIDS_OF_LAYERS['NG_LP'] 	:= 	LP_NG_GRID;

set GRIDS := 
	EHV_GRID	HV_GRID	MV_GRID	LV_GRID
	EHP_H2_GRID	HP_H2_GRID	MP_H2_GRID	LP_H2_GRID
	EHP_NG_GRID	HP_NG_GRID	MP_NG_GRID	LP_NG_GRID
	;


 #  ----------------------------- 
 #  PARAMETERS  NOT  DEPENDING  ON  THE  NUMBER  OF  TYPICAL  DAYS  :   
 #  -----------------------------	 
  
 ##  PARAMETERS  presented  in  Table  2.	 
 param  i_rate  :=  0.015;  #  part  [2.7.4] 
 param  re_share_primary  :=  0;  #  Minimum  RE  share  in  primary  consumption 
 param  gwp_limit  :=  100000;  #  gwp_limit  [ktCO2-eq./year]:  maximum  GWP  emissions 
 param  solar_area  :=  250; 
 param  power_density_pv  :=  0.2367;  #  PV  :  1  kW/4.22m2      =>  0.2367  kW/m2  =>  0.2367  GW/km2 
 param  power_density_solar_thermal  :=  0.2857;  #  Solar  thermal  :  1  kW/3.5m2  =>  0.2857  kW/m2  =>  0.2857  GW/km2 
  



 #  Part  [2.4]	 
param:	batt_per_car := # ev_batt,size [GWh]: Size of batteries per car per technology of EV
CAR_PHEV 10.0
CAR_BEV	50.0
;
  
param:	vehicule_capacity := # km-pass/h/veh. : Gives the equivalence between capacity and number of vehicles.
CAR_PHEV 50.4
CAR_BEV	50.4
;
  
param state_of_charge_ev :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24 := 
PHEV_BATT	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BEV_BATT	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
;
  
 param  c_grid_extra  :=  367.8;  #  cost  to  reinforce  the  grid  due  to  intermittent  renewable  energy  penetration.  See  2.2.2 
 param  import_capacity  :=  11.894; 
  
 #  end_Uses_year  see  part  [2.1] 
param end_uses_demand_year : 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION := 
#ELECTRICITY	9212.6	12814.7	51287.5	0.0
#Assuming same repartition then CH
#ELECTRICITY_LV	9212.6	12814.7*0.87	0	0.0
#ELECTRICITY_MV	0	12814.7*0.13	51287.5*0.37	0.0
#ELECTRICITY_HV	0	0	51287.5*0.67	0.0
ELECTRICITY_LV	9212.6	11148.789	0	0.0
ELECTRICITY_MV	0	1665.911	18976.375	0.0
ELECTRICITY_HV	0	0	34362.625	0.0

LIGHTING	4960.6	9997.2	16892.9	0.0
HEAT_HIGH_T	0.0	0.0	56713.3	0.0
HEAT_LOW_T_SH	45360.0	32023.1	14753.0	0.0
HEAT_LOW_T_HW	11595.0	7178.5	3822.4	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	159270.5
MOBILITY_FREIGHT	0.0	0.0	0.0	92766.4
NON_ENERGY	0.0	0.0	55012.1	0.0
;

  
 param  share_mobility_public_min  :=  0.199; 
 param  share_mobility_public_max  :=  0.5; 
  
 param  share_freight_train_min  :=  0.109; 
 param  share_freight_train_max  :=  0.25; 
  
 param  share_freight_road_min  :=  0; 
 param  share_freight_road_max  :=  1; 
  
 param  share_freight_boat_min  :=  0.156; 
 param  share_freight_boat_max  :=  0.3; 
  
 param  share_heat_dhn_min  :=  0.02; 
 param  share_heat_dhn_max  :=  0.37; 
  
param:	share_ned := 
HVC	0.779
METHANOL	0.029
AMMONIA	0.192
;
  
 #  Link  between  layers    (data  from  Tables  19,21,22,23,25,29,30) 
param layers_in_out : 	ELECTRICITY_LV	ELECTRICITY_MV	ELECTRICITY_HV	ELECTRICITY_EHV	GASOLINE	DIESEL	LFO	NG_LP	NG_MP	NG_HP	NG_EHP	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2_LP	H2_MP	H2_HP	H2_EHP	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
ELECTRICITY_LV	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ELECTRICITY_MV	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ELECTRICITY_HV	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ELECTRICITY_EHV	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BIOETHANOL	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BIODIESEL	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NG_LP	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NG_MP	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NG_HP	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NG_EHP	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_RE	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WOOD	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WET_BIOMASS	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
COAL	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
URANIUM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WASTE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_LP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_MP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_HP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_EHP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_RE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_RE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_RE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ELEC_EXPORT	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
